# Smart Notifications mod: shared "is this law flagged as wanted, by
# this country" check (see TODO.md's law commitment alert, and
# common/scripted_guis/smart_notifications_law_notify_sgui.txt for the
# write side). Reused identically by the check_sgui's `is_valid` and the
# law commitment alert's `valid` -- keeping the law_type <-> variable_name
# mapping in exactly ONE place rather than tripling it.
#
# GENERATED 2026-09-08 by a one-off local script (not checked in) from
# every real law_type key in the installed game's own common/laws/*.txt
# (138 at generation time -- REVISED from an initial, incomplete 126:
# every one of these 24 files carries a UTF-8 BOM, and the original
# extraction's `^law_` regex anchor failed to match on any file's FIRST
# entry specifically because the BOM's bytes sit before it on that same
# line -- confirmed live via the user reporting one specific law's
# checkbox, "Merchant Navy", silently doing nothing: `law_merchant_navy`
# is line 1 of common/laws/00_navy_model.txt. Re-extracted BOM-aware,
# recovering 12 missed law types total). Mechanical and regenerable --
# re-run the same extraction if Paradox adds new law types in a future
# update; existing entries are unaffected either way, and a brand-new law
# type simply doesn't match any branch here until the list is refreshed
# (never flags as wanted, never breaks anything else). This is why
# storage lives on the COUNTRY (via a static, per-law-type variable
# name) rather than on the `law` scope itself: confirmed via a real
# error.log entry ("has_variable trigger [ This scope doesn't support
# variables. Scope: Law ... ]") that `law` scope categorically cannot
# hold variables, engine-wide, for every law tested -- not a guess.
#
# REVISED 2026-09-08, second real bug found and fixed the same day the
# first fix shipped: using `ROOT` to reach the country was wrong -- it
# only works when this trigger is called via `any_law` from country scope
# (the alert's use case, where ROOT stays the original country). Called
# DIRECTLY from `smart_notifications_law_notify_check_sgui` (scope = law),
# ROOT is that SGUI's own root, which IS the law, not a country --
# confirmed live via error.log repeating the exact same "This scope
# doesn't support variables. Scope: Law ..." error, now pointing at THIS
# file instead of the sgui, proving the has_variable check itself was
# still landing on a law scope. Fixed by using `THIS.owner` instead of
# `ROOT` -- `owner` is confirmed real for law scope (event_targets.log:
# "Scope to the owner country of object", Input Scopes includes `law`),
# and `THIS` (the law being evaluated) is consistent across BOTH calling
# shapes, unlike ROOT.
smart_notifications_law_matches_wanted_flag = {
	OR = {
		AND = { THIS.type = law_type:law_affirmative_action  THIS.owner = { has_variable = smart_notifications_wanted_law_affirmative_action } }
		AND = { THIS.type = law_type:law_agrarianism  THIS.owner = { has_variable = smart_notifications_wanted_law_agrarianism } }
		AND = { THIS.type = law_type:law_anarchy  THIS.owner = { has_variable = smart_notifications_wanted_law_anarchy } }
		AND = { THIS.type = law_type:law_anti_strike_laws  THIS.owner = { has_variable = smart_notifications_wanted_law_anti_strike_laws } }
		AND = { THIS.type = law_type:law_appointed_bureaucrats  THIS.owner = { has_variable = smart_notifications_wanted_law_appointed_bureaucrats } }
		AND = { THIS.type = law_type:law_autocracy  THIS.owner = { has_variable = smart_notifications_wanted_law_autocracy } }
		AND = { THIS.type = law_type:law_bakufu  THIS.owner = { has_variable = smart_notifications_wanted_law_bakufu } }
		AND = { THIS.type = law_type:law_canton_system  THIS.owner = { has_variable = smart_notifications_wanted_law_canton_system } }
		AND = { THIS.type = law_type:law_censorship  THIS.owner = { has_variable = smart_notifications_wanted_law_censorship } }
		AND = { THIS.type = law_type:law_census_voting  THIS.owner = { has_variable = smart_notifications_wanted_law_census_voting } }
		AND = { THIS.type = law_type:law_charitable_health_system  THIS.owner = { has_variable = smart_notifications_wanted_law_charitable_health_system } }
		AND = { THIS.type = law_type:law_chiefdom  THIS.owner = { has_variable = smart_notifications_wanted_law_chiefdom } }
		AND = { THIS.type = law_type:law_chiefs_distribute_aid  THIS.owner = { has_variable = smart_notifications_wanted_law_chiefs_distribute_aid } }
		AND = { THIS.type = law_type:law_child_labor_allowed  THIS.owner = { has_variable = smart_notifications_wanted_law_child_labor_allowed } }
		AND = { THIS.type = law_type:law_closed_borders  THIS.owner = { has_variable = smart_notifications_wanted_law_closed_borders } }
		AND = { THIS.type = law_type:law_collectivized_agriculture  THIS.owner = { has_variable = smart_notifications_wanted_law_collectivized_agriculture } }
		AND = { THIS.type = law_type:law_colonial_administration  THIS.owner = { has_variable = smart_notifications_wanted_law_colonial_administration } }
		AND = { THIS.type = law_type:law_colonial_exploitation  THIS.owner = { has_variable = smart_notifications_wanted_law_colonial_exploitation } }
		AND = { THIS.type = law_type:law_colonial_resettlement  THIS.owner = { has_variable = smart_notifications_wanted_law_colonial_resettlement } }
		AND = { THIS.type = law_type:law_colonial_slavery  THIS.owner = { has_variable = smart_notifications_wanted_law_colonial_slavery } }
		AND = { THIS.type = law_type:law_combination_acts  THIS.owner = { has_variable = smart_notifications_wanted_law_combination_acts } }
		AND = { THIS.type = law_type:law_command_economy  THIS.owner = { has_variable = smart_notifications_wanted_law_command_economy } }
		AND = { THIS.type = law_type:law_commercialized_agriculture  THIS.owner = { has_variable = smart_notifications_wanted_law_commercialized_agriculture } }
		AND = { THIS.type = law_type:law_compulsory_primary_school  THIS.owner = { has_variable = smart_notifications_wanted_law_compulsory_primary_school } }
		AND = { THIS.type = law_type:law_consumption_based_taxation  THIS.owner = { has_variable = smart_notifications_wanted_law_consumption_based_taxation } }
		AND = { THIS.type = law_type:law_cooperative_ownership  THIS.owner = { has_variable = smart_notifications_wanted_law_cooperative_ownership } }
		AND = { THIS.type = law_type:law_corporate_state  THIS.owner = { has_variable = smart_notifications_wanted_law_corporate_state } }
		AND = { THIS.type = law_type:law_corporatized_unions  THIS.owner = { has_variable = smart_notifications_wanted_law_corporatized_unions } }
		AND = { THIS.type = law_type:law_council_republic  THIS.owner = { has_variable = smart_notifications_wanted_law_council_republic } }
		AND = { THIS.type = law_type:law_crownland_diets  THIS.owner = { has_variable = smart_notifications_wanted_law_crownland_diets } }
		AND = { THIS.type = law_type:law_cultural_exclusion  THIS.owner = { has_variable = smart_notifications_wanted_law_cultural_exclusion } }
		AND = { THIS.type = law_type:law_debt_slavery  THIS.owner = { has_variable = smart_notifications_wanted_law_debt_slavery } }
		AND = { THIS.type = law_type:law_dedicated_police  THIS.owner = { has_variable = smart_notifications_wanted_law_dedicated_police } }
		AND = { THIS.type = law_type:law_diplomatic_navy  THIS.owner = { has_variable = smart_notifications_wanted_law_diplomatic_navy } }
		AND = { THIS.type = law_type:law_elder_council  THIS.owner = { has_variable = smart_notifications_wanted_law_elder_council } }
		AND = { THIS.type = law_type:law_elected_bureaucrats  THIS.owner = { has_variable = smart_notifications_wanted_law_elected_bureaucrats } }
		AND = { THIS.type = law_type:law_ethnostate  THIS.owner = { has_variable = smart_notifications_wanted_law_ethnostate } }
		AND = { THIS.type = law_type:law_expanded_latifundias  THIS.owner = { has_variable = smart_notifications_wanted_law_expanded_latifundias } }
		AND = { THIS.type = law_type:law_extraction_economy  THIS.owner = { has_variable = smart_notifications_wanted_law_extraction_economy } }
		AND = { THIS.type = law_type:law_factory_councils  THIS.owner = { has_variable = smart_notifications_wanted_law_factory_councils } }
		AND = { THIS.type = law_type:law_free_trade  THIS.owner = { has_variable = smart_notifications_wanted_law_free_trade } }
		AND = { THIS.type = law_type:law_freedom_of_conscience  THIS.owner = { has_variable = smart_notifications_wanted_law_freedom_of_conscience } }
		AND = { THIS.type = law_type:law_frontier_colonization  THIS.owner = { has_variable = smart_notifications_wanted_law_frontier_colonization } }
		AND = { THIS.type = law_type:law_graduated_taxation  THIS.owner = { has_variable = smart_notifications_wanted_law_graduated_taxation } }
		AND = { THIS.type = law_type:law_guaranteed_liberties  THIS.owner = { has_variable = smart_notifications_wanted_law_guaranteed_liberties } }
		AND = { THIS.type = law_type:law_guild_system  THIS.owner = { has_variable = smart_notifications_wanted_law_guild_system } }
		AND = { THIS.type = law_type:law_hereditary_bureaucrats  THIS.owner = { has_variable = smart_notifications_wanted_law_hereditary_bureaucrats } }
		AND = { THIS.type = law_type:law_hindu_caste_codified  THIS.owner = { has_variable = smart_notifications_wanted_law_hindu_caste_codified } }
		AND = { THIS.type = law_type:law_hindu_caste_enforced  THIS.owner = { has_variable = smart_notifications_wanted_law_hindu_caste_enforced } }
		AND = { THIS.type = law_type:law_hindu_caste_not_enforced  THIS.owner = { has_variable = smart_notifications_wanted_law_hindu_caste_not_enforced } }
		AND = { THIS.type = law_type:law_homesteading  THIS.owner = { has_variable = smart_notifications_wanted_law_homesteading } }
		AND = { THIS.type = law_type:law_industry_banned  THIS.owner = { has_variable = smart_notifications_wanted_law_industry_banned } }
		AND = { THIS.type = law_type:law_intermediate_edo_system  THIS.owner = { has_variable = smart_notifications_wanted_law_intermediate_edo_system } }
		AND = { THIS.type = law_type:law_interventionism  THIS.owner = { has_variable = smart_notifications_wanted_law_interventionism } }
		AND = { THIS.type = law_type:law_isolationism  THIS.owner = { has_variable = smart_notifications_wanted_law_isolationism } }
		AND = { THIS.type = law_type:law_jeune_ecole  THIS.owner = { has_variable = smart_notifications_wanted_law_jeune_ecole } }
		AND = { THIS.type = law_type:law_laissez_faire  THIS.owner = { has_variable = smart_notifications_wanted_law_laissez_faire } }
		AND = { THIS.type = law_type:law_land_based_taxation  THIS.owner = { has_variable = smart_notifications_wanted_law_land_based_taxation } }
		AND = { THIS.type = law_type:law_landed_voting  THIS.owner = { has_variable = smart_notifications_wanted_law_landed_voting } }
		AND = { THIS.type = law_type:law_latifundias  THIS.owner = { has_variable = smart_notifications_wanted_law_latifundias } }
		AND = { THIS.type = law_type:law_lax_edo_system  THIS.owner = { has_variable = smart_notifications_wanted_law_lax_edo_system } }
		AND = { THIS.type = law_type:law_legacy_slavery  THIS.owner = { has_variable = smart_notifications_wanted_law_legacy_slavery } }
		AND = { THIS.type = law_type:law_local_police  THIS.owner = { has_variable = smart_notifications_wanted_law_local_police } }
		AND = { THIS.type = law_type:law_manorialism  THIS.owner = { has_variable = smart_notifications_wanted_law_manorialism } }
		AND = { THIS.type = law_type:law_mass_conscription  THIS.owner = { has_variable = smart_notifications_wanted_law_mass_conscription } }
		AND = { THIS.type = law_type:law_mercantilism  THIS.owner = { has_variable = smart_notifications_wanted_law_mercantilism } }
		AND = { THIS.type = law_type:law_merchant_navy  THIS.owner = { has_variable = smart_notifications_wanted_law_merchant_navy } }
		AND = { THIS.type = law_type:law_migration_controls  THIS.owner = { has_variable = smart_notifications_wanted_law_migration_controls } }
		AND = { THIS.type = law_type:law_militarized_police  THIS.owner = { has_variable = smart_notifications_wanted_law_militarized_police } }
		AND = { THIS.type = law_type:law_millet_system  THIS.owner = { has_variable = smart_notifications_wanted_law_millet_system } }
		AND = { THIS.type = law_type:law_monarchy  THIS.owner = { has_variable = smart_notifications_wanted_law_monarchy } }
